date,returns
2020-01-02,0.0
2020-01-03,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0010200612442889945
2020-02-18,0.00017146358541131335
2020-02-19,0.0008231653048778043
2020-02-20,-0.0017559512395077803
2020-02-21,-0.0036439251753915824
2020-02-24,-0.0054721671872600686
2020-02-25,-0.0025824235077807067
2020-02-26,0.0008194990974268457
2020-02-27,-0.0057556559111678895
2020-02-28,0.001849185215287319
2020-03-02,0.0051951311714586446
2020-03-03,0.00048425246915750897
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,-0.0002587661942358155
2020-04-09,4.781480045679132e-06
2020-04-13,0.00017735279349206934
2020-04-14,0.003924980336122985
2020-04-15,-0.0008687856465222632
2020-04-16,0.002381453971723957
2020-04-17,0.0002719464203990718
2020-04-20,-0.0023983649486868375
2020-04-21,-0.004498315022529176
2020-04-22,0.0036783926005086176
2020-04-23,-0.00113402507045135
2020-04-24,0.0024646674502688537
2020-04-27,-0.00021443685732180917
2020-04-28,-0.0025822665874574158
2020-04-29,0.004762524454235972
2020-04-30,0.0015838972852082467
2020-05-01,-0.002779878232311628
2020-05-04,0.0025334251498412286
2020-05-05,0.001446268748345636
2020-05-06,0.0012168659296243334
2020-05-07,0.000878529564178443
2020-05-08,0.0013841377452599168
2020-05-11,0.0015648259307110557
2020-05-12,-0.0024339834853666087
2020-05-13,-0.0017625968212602316
2020-05-14,0.0005991744409328259
2020-05-15,0.0010264523652809832
2020-05-18,0.001706040351502347
2020-05-19,-0.0008253754393299229
2020-05-20,0.0019418958121961705
2020-05-21,-0.0013439112375308593
2020-05-22,0.00028425639540685665
2020-05-26,-0.0011812166625767562
2020-05-27,0.0002807752710185518
2020-05-28,-0.00017782552184453237
2020-05-29,0.00084129182321524
2020-06-01,0.00027268728619822546
2020-06-02,0.0011667195732525393
2020-06-03,0.00042783777631494324
2020-06-04,-0.001493251820084085
2020-06-05,0.003138303445128665
2020-06-08,0.0007843761415786688
2020-06-09,0.0019462087831534358
2020-06-10,0.0043821294374799535
2020-06-11,-0.006986983890339804
2020-06-12,0.0010440002583391728
2020-06-15,0.001070305615766376
2020-06-16,0.0032759867428011624
2020-06-17,0.000256548062202544
2020-06-18,0.0009948564964530338
2020-06-19,-0.0007898129697095913
2020-06-22,0.0036423527014233237
2020-06-23,0.0015403643958475932
2020-06-24,-0.0026733154244779067
2020-06-25,0.001742612898393281
2020-06-26,-0.0032121563341087622
2020-06-29,0.001964610472423578
2020-06-30,0.0027365857978942643
2020-07-01,0.0004742431303068617
2020-07-02,0.000728861704071937
2020-07-06,0.0032297636405660413
2020-07-07,-0.0012775394437060106
2020-07-08,0.0031630495782679624
2020-07-09,0.0008859402129912652
2020-07-10,-0.00022258448343537296
2020-07-13,-0.003272844548730114
2020-07-14,0.0013448310033323807
2020-07-15,0.00017165558867615616
2020-07-16,-0.0024848765184450894
2020-07-17,-0.0005773382705757113
2020-07-20,0.005030998991279789
2020-07-21,-0.0019638052461389277
2020-07-22,0.0015240571783150525
2020-07-23,-0.006368157922449824
2020-07-24,-0.0006887913016124791
2020-07-27,0.0022367418952620177
2020-07-28,-0.0015931654210342705
2020-07-29,0.001803224353429611
2020-07-30,0.00047118348140773314
2020-07-31,0.0052946092390093735
2020-08-03,0.0066113021845677356
2020-08-04,-0.0011564911779723408
2020-08-05,2.5143073000499783e-05
2020-08-06,0.0033751574667253426
2020-08-07,-0.002990498961145449
2020-08-10,-0.0011914938336667902
2020-08-11,-0.0038258459275343215
2020-08-12,0.004409599575891265
2020-08-13,0.0007144647741250676
2020-08-14,4.406475673723875e-05
2020-08-17,0.000495293073444314
2020-08-18,0.0010061589876391164
2020-08-19,-0.0005226511141024348
2020-08-20,0.003458556394282386
2020-08-21,0.0021337351074619537
2020-08-24,0.001002061605883231
2020-08-25,0.0007936230691210078
2020-08-26,0.0029360334621111317
2020-08-27,0.0017786721633992197
2020-08-28,0.000968954299919389
2020-08-31,0.00042084326241975667
2020-09-01,0.0031734051560610155
2020-09-02,0.0007053920362753985
2020-09-03,-0.0113655672254519
2020-09-04,-0.0013625978082578705
2020-09-08,-0.009131148368946684
2020-09-09,0.006125472687682265
2020-09-10,-0.004524707617374335
2020-09-11,-0.001322228996390673
2020-09-14,0.0022242912129670778
2020-09-15,0.001644038486401156
2020-09-16,-0.000751706695619303
2020-09-17,-0.0011328326361749186
2020-09-18,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,0.0
2020-09-28,0.0
2020-09-29,0.0
2020-09-30,0.0
2020-10-01,0.0
2020-10-02,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,0.0
2020-10-12,0.0
2020-10-13,-0.0018975585817025964
2020-10-14,-0.0008849638625672007
2020-10-15,-0.000783463903302084
2020-10-16,-0.0007981290360067339
2020-10-19,-0.003965652942397591
2020-10-20,0.0009267345161527718
2020-10-21,-0.00023349954948159724
2020-10-22,-0.0004891388305942046
2020-10-23,0.0002884066200705693
2020-10-26,-0.0028640359524035874
2020-10-27,0.002220206783909884
2020-10-28,-0.007496714858261755
2020-10-29,0.00292956964626101
2020-10-30,-0.004135170189378479
2020-11-02,0.0009766736392364805
2020-11-03,0.0
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.0
2020-11-09,0.0
2020-11-10,0.0
2020-11-11,0.0
2020-11-12,0.0
2020-11-13,7.05597418360071e-05
2020-11-16,0.0003386713366126948
2020-11-17,-0.0013791371849982692
2020-11-18,-0.0019836134727680976
2020-11-19,0.0009270428503034278
2020-11-20,-0.0015835697067074772
2020-11-23,-0.001810744331538272
2020-11-24,0.0003893142895627921
2020-11-25,-0.0001736703486967528
2020-11-27,0.0009144984963094238
2020-11-30,0.0006342883031382751
2020-12-01,0.002777885363166366
2020-12-02,-0.00022392358943035262
2020-12-03,-0.0006006900364118328
2020-12-04,-0.00027444445115187843
2020-12-07,0.000687005635566118
2020-12-08,0.0011145474532325839
2020-12-09,-0.0032319876897082267
2020-12-10,9.616027077252731e-05
2020-12-11,0.0008976220107892452
2020-12-14,0.0001418101148815687
2020-12-15,0.0028963520241147567
2020-12-16,0.00025870840772079795
2020-12-17,0.00042606355862040424
2020-12-18,-0.0009761781542890757
2020-12-21,0.003128366720114739
2020-12-22,0.0023774009439003763
2020-12-23,-0.0018074764256971187
2020-12-24,0.0012946748455184842
2020-12-28,0.003286436774975643
2020-12-29,-0.0012433866097829593
2020-12-30,-0.0017034363571681865
2020-12-31,-0.00014365852203135354
2021-01-04,-0.0037816822160343655
2021-01-05,0.0008641842232031127
2021-01-06,-0.0047655964972697085
2021-01-07,0.004929571016525136
2021-01-08,0.0011655447429033128
2021-01-11,-0.0024659862399970534
2021-01-12,-0.0012918644534937185
2021-01-13,0.0016662322079616931
2021-01-14,-0.002510112684721011
2021-01-15,-0.0006127110109171996
2021-01-19,0.0003310569580607936
2021-01-20,0.0020144077691994777
2021-01-21,0.002316735846813023
2021-01-22,0.0010506249970518855
2021-01-25,0.0020291752474188574
2021-01-26,0.0014265023989425973
2021-01-27,-0.0002562083496975287
2021-01-28,0.00045925490228770904
2021-01-29,-0.0056995295296674575
2021-02-01,0.00466082540014412
2021-02-02,0.00033887757606132496
2021-02-03,0.0011346870147153076
2021-02-04,0.0011760999195025157
2021-02-05,-0.00011321886632065237
2021-02-08,0.00019744430894497178
2021-02-09,0.00017955211771236712
2021-02-10,-0.0007382519844340019
2021-02-11,0.0006568635806978307
2021-02-12,0.0003475751424211193
2021-02-16,-0.001637835482690475
2021-02-17,-0.000621270855449052
2021-02-18,-0.0007303135521811166
2021-02-19,-0.0012474024924288285
2021-02-22,-0.004882108686534603
2021-02-23,-0.0016594203104882688
2021-02-24,0.000605508043286962
2021-02-25,-0.002628595446160009
2021-02-26,0.001606913624767392
2021-03-01,0.00215805872691055
2021-03-02,-0.001449775532129216
2021-03-03,-0.0029841610195906476
2021-03-04,-0.00038894442158809994
2021-03-05,0.0
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-29,0.0
2021-03-30,-0.0007971953043499624
2021-03-31,0.0005033884211653739
2021-04-01,0.0018416933765881272
2021-04-05,0.0031838931633150214
2021-04-06,-0.0005714613635989796
2021-04-07,0.0009639789647493124
2021-04-08,0.002257248092043751
2021-04-09,0.002486950363446594
2021-04-12,-0.0008112286687337322
2021-04-13,0.0027359058408578107
2021-04-14,-0.0025024500026571417
2021-04-15,0.0030169808261515385
2021-04-16,0.00041947120706198326
2021-04-19,-0.0006136954102743397
2021-04-20,-0.0010482669570514025
2021-04-21,0.0012745916797112233
2021-04-22,-0.0023405060334206196
2021-04-23,0.003004822303187993
2021-04-26,0.00037755287578677965
2021-04-27,3.984223014596999e-05
2021-04-28,-0.0038544463118627137
2021-04-29,-0.0010112757462815702
2021-04-30,-0.001119970516051727
2021-05-03,0.0003656576395865141
2021-05-04,-0.004157915796502376
2021-05-05,-0.000504120647119799
2021-05-06,0.002329647380769906
2021-05-07,0.001619583196821539
2021-05-10,-0.004097708712063053
2021-05-11,-0.0016965490948191997
2021-05-12,-0.0012095298993057835
2021-05-13,0.0
2021-05-14,0.0
2021-05-17,0.0
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,0.0
2021-05-21,0.0
2021-05-24,0.0
2021-05-25,0.0
2021-05-26,0.0
2021-05-27,0.0
2021-05-28,0.0
2021-06-01,0.0
2021-06-02,0.0
2021-06-03,0.0
2021-06-04,0.0
2021-06-07,0.0
2021-06-08,-0.0012318280158418737
2021-06-09,0.0004857089041931939
2021-06-10,0.0017372748341850652
2021-06-11,0.0003088402388402578
2021-06-14,0.0009499726709460976
2021-06-15,-0.0007260551860314157
2021-06-16,-0.0005713551106126813
2021-06-17,0.002463073751722167
2021-06-18,-0.001336274158788675
2021-06-21,0.0024047152706860864
2021-06-22,0.002170571081686834
2021-06-23,-0.0002476057305855761
2021-06-24,0.000532064678145705
2021-06-25,-0.0009325682413441339
2021-06-28,0.00255018712104893
2021-06-29,0.002005257143289807
2021-06-30,6.545898885756962e-05
2021-07-01,0.00047737809858583446
2021-07-02,0.004129268100887762
2021-07-06,0.0009835740465033993
2021-07-07,0.00227288558598171
2021-07-08,-0.0018019461264926484
2021-07-09,0.001130547105408164
2021-07-12,-0.0005788007508086279
2021-07-13,0.0022516976228277308
2021-07-14,0.002374463638544322
2021-07-15,-0.0010049747166441803
2021-07-16,-0.0011180057718170877
2021-07-19,-0.003607919734223475
2021-07-20,0.002837771495345587
2021-07-21,0.0006156453310202092
2021-07-22,0.002873197385892645
2021-07-23,0.002472018741504378
2021-07-26,-8.528334318480546e-05
2021-07-27,-0.002209363374306106
2021-07-28,-0.0009931981385226107
2021-07-29,0.00044198578654786047
2021-07-30,-0.0006359102634972968
2021-08-02,-0.00020247121862548845
2021-08-03,0.001940122192570115
2021-08-04,-0.0004768288017876765
2021-08-05,0.0014514472788493826
2021-08-06,-0.0003580820586795985
2021-08-09,-0.0005483868303459705
2021-08-10,-0.0011096066814253458
2021-08-11,0.0003601335574650033
2021-08-12,0.0027616556218252875
2021-08-13,0.0015087822793524719
2021-08-16,0.0017607300175304097
2021-08-17,-0.0011394120526567741
2021-08-18,-0.0026307157744868137
2021-08-19,0.002968249524347266
2021-08-20,0.004218456351136712
2021-08-23,0.000845276590526467
2021-08-24,-0.0009782625513197196
2021-08-25,-0.0008714351066616555
2021-08-26,-0.001733349983747412
2021-08-27,0.0007890811784945218
2021-08-30,0.003909435624301905
2021-08-31,-0.001390319815544161
2021-09-01,0.00029498647077197404
2021-09-02,0.0002195424458835138
2021-09-03,0.00029928114667043815
2021-09-07,0.0006745697364316516
2021-09-08,-0.0007241521000463935
2021-09-09,-0.001850575689210987
2021-09-10,-0.0030995105159008496
2021-09-13,0.0008654606732569903
2021-09-14,0.000624855248146039
2021-09-15,0.0027535205989164258
2021-09-16,7.222749268120943e-05
2021-09-17,-0.003744638835839753
2021-09-20,-0.004043615429511704
2021-09-21,0.00046336140842884177
2021-09-22,0.002237049273935865
2021-09-23,0.0004543164462174065
2021-09-24,-9.730302517896305e-05
2021-09-27,-0.0024006977587028855
2021-09-28,-0.002030148872895765
2021-09-29,0.0
2021-09-30,0.0
2021-10-01,0.0
2021-10-04,0.0
2021-10-05,0.0
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.0
2021-10-18,0.0
2021-10-19,-5.5859797378321474e-05
2021-10-20,-0.0003817580012435151
2021-10-21,0.001560137405370421
2021-10-22,-0.00121546722403576
2021-10-25,-0.0005031476222280284
2021-10-26,0.0012434260562090849
2021-10-27,0.005854040814700978
2021-10-28,0.0022903877797979533
2021-10-29,0.002058627485949316
2021-11-01,-0.0014283971088500103
2021-11-02,0.002229712142880258
2021-11-03,0.0010861453271424626
2021-11-04,0.0008745356634956014
2021-11-05,7.727928637701886e-05
2021-11-08,3.5404513928583015e-05
2021-11-09,-0.00030506136660490846
2021-11-10,-0.0037135235468654937
2021-11-11,0.0007280774436249082
2021-11-12,0.0029682094513019397
2021-11-15,-0.0002938746455773966
2021-11-16,0.0020471919861098087
2021-11-17,0.0012650884289322484
2021-11-18,0.0030232852939142685
2021-11-19,0.0020841927518762127
2021-11-22,-0.001279701676645817
2021-11-23,-0.0008019978396286431
2021-11-24,0.00035095053443479074
2021-11-26,-0.006140831203313768
2021-11-29,0.004797088585015485
2021-11-30,-0.0004171614257203471
2021-12-01,-0.00047970307611289176
2021-12-02,-0.0007395485688058701
2021-12-03,-0.0038644612070232176
2021-12-06,0.0030881508808082714
2021-12-07,0.006733304468496959
2021-12-08,0.0019801261424732264
