date,returns
2021-12-09,-0.00023984034627599904
2021-12-10,0.0022559234997032718
2021-12-13,-0.00170769681492966
2021-12-14,-0.000650128464061539
2021-12-15,0.002293070859639812
2021-12-16,-0.0032407069682850453
2021-12-17,-0.0005172270483130292
2021-12-20,-0.000642251695295526
2021-12-21,0.0014980315196542193
2021-12-22,0.0012234099682431054
2021-12-23,0.0002951141091367404
2021-12-27,0.001866920831589125
2021-12-28,-0.00047853633669825424
2021-12-29,4.146075145938788e-05
2021-12-30,-0.0005431736198396875
2021-12-31,-0.0002901626799712842
2022-01-03,0.0017727764938537671
2022-01-04,-0.003666524540521632
2022-01-05,-0.007957540223917259
2022-01-06,-0.0025061441489178105
2022-01-07,0.00015296032926492842
2022-01-10,0.00011511358819027429
2022-01-11,0.000938226879737103
2022-01-12,0.00020964382523813718
2022-01-13,-0.0015557078916030864
2022-01-14,0.0004105270741305844
2022-01-18,-0.001524843558922906
2022-01-19,9.340144982505905e-05
2022-01-20,0.0
2022-01-21,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,-0.0009445124220875956
2022-02-11,-0.00162871598588743
2022-02-14,0.00011251075050133785
2022-02-15,0.0018327385493119852
2022-02-16,-0.00011228500434379285
2022-02-17,-0.0017172935854756766
2022-02-18,-0.0007405996725227126
2022-02-22,-0.001397855551574012
2022-02-23,-0.0019963761173140693
2022-02-24,0.0012567062553829889
2022-02-25,0.0005170997055035098
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,-0.0007190406835431151
2022-03-28,0.003258852298946069
2022-03-29,0.0032432860020283893
2022-03-30,-0.0012708018580942504
2022-03-31,-0.004041095335359901
2022-04-01,0.00037382502182747857
2022-04-04,0.004511289666950802
2022-04-05,-0.0034668816832883476
2022-04-06,-0.006784081909790518
2022-04-07,0.00101812613670349
2022-04-08,-0.0030161138682819333
2022-04-11,-0.0075234289912169405
2022-04-12,-0.0005956190291855901
2022-04-13,0.003925414547544026
2022-04-14,-0.006082265565527489
2022-04-18,0.00022052060609167867
2022-04-19,0.0005756368810350132
2022-04-20,-8.120954688062287e-05
2022-04-21,-0.00038693908572517977
2022-04-22,1.9134181594049338e-05
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,0.0
2022-05-05,0.0
2022-05-06,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,0.0
2022-05-12,0.0
2022-05-13,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,-0.0006147854438559586
2022-06-09,-0.0026594822346133196
2022-06-10,-0.005598712166236308
2022-06-13,-0.005119692379845775
2022-06-14,0.0007673307897273496
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0013753825366162875
2022-07-11,-0.0018949711855577034
2022-07-12,-0.004717187776389853
2022-07-13,-0.0006380401796816093
2022-07-14,0.002109324875635865
2022-07-15,0.0020975041825290752
2022-07-18,-0.0026916115246958805
2022-07-19,0.004455713699824004
2022-07-20,0.0023022674971369117
2022-07-21,0.0023463120005140503
2022-07-22,-0.002745073987047042
2022-07-25,-0.0012835406188979048
2022-07-26,-0.003973055612951026
2022-07-27,0.010622158119698355
2022-07-28,0.003918760056717208
2022-07-29,0.004526614805425044
2022-08-01,-0.0017653706845836004
2022-08-02,-0.0022250051031309503
2022-08-03,0.00655694658407846
2022-08-04,0.0004028907988187225
2022-08-05,-0.0004577126923477337
2022-08-08,-0.001447727308467317
2022-08-09,0.0009569836741909477
2022-08-10,0.005291067936272764
2022-08-11,-0.0013582027417519127
2022-08-12,0.00400901813151
2022-08-15,0.0012445987237927891
2022-08-16,-0.00043017443294790514
2022-08-17,0.0003587835392502292
2022-08-18,-0.0007268473191315294
2022-08-19,-0.0031252884619057397
2022-08-22,-0.005817497864999077
2022-08-23,-0.0007807661993739501
2022-08-24,-0.00016379423785162217
2022-08-25,0.0026406686175801664
2022-08-26,-0.00812636106709963
2022-08-29,-0.0024353232293228277
2022-08-30,-0.0022662494320944138
2022-08-31,-0.001532005239888945
2022-09-01,-0.0008854195329714987
2022-09-02,0.0008662568847936924
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,0.0
2022-10-20,0.0
2022-10-21,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-31,-0.0006923643498375487
2022-11-01,-0.003196426858177226
2022-11-02,-0.002108761258700742
2022-11-03,-0.0029915783558808196
2022-11-04,-0.000131946885019385
2022-11-07,0.00026394374983973456
2022-11-08,0.00028339648250796934
2022-11-09,-0.002261758243215395
2022-11-10,0.00587531859685142
2022-11-11,0.0013774879676831109
2022-11-14,-0.0003548420357211146
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,-0.0011024363593451492
2022-11-21,-0.0006465911764393928
2022-11-22,0.002494127179660577
2022-11-23,0.001659162056443897
2022-11-25,-0.001479087003976809
2022-11-28,-0.004645758148096091
2022-11-29,-0.0021796186424064556
2022-11-30,0.01052757156067119
2022-12-01,-8.010903268163005e-05
2022-12-02,-8.389044565793036e-05
2022-12-05,-0.0028815385672047444
2022-12-06,-0.004248050601697195
2022-12-07,-0.0013226291483691144
2022-12-08,0.002157983818981135
2022-12-09,-0.0009550372255722195
2022-12-12,0.003423050618872603
2022-12-13,0.002121898086610896
2022-12-14,0.00014404848192750563
2022-12-15,-0.003941356291308207
2022-12-16,-0.0020820959096427005
2022-12-19,-0.002047808321154143
2022-12-20,0.0006533509345407751
2022-12-21,0.001271987296319388
2022-12-22,-0.0030141168992369183
2022-12-23,0.0002616083203592634
2022-12-27,-0.000857305065922076
2022-12-28,-3.3952531275693865e-05
2022-12-29,0.0
2022-12-30,0.0
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,0.0
2023-01-06,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-23,0.0
2023-01-24,0.0010870681361909718
2023-01-25,-0.0003277294716127477
2023-01-26,0.0010275540824826734
2023-01-27,0.0005612310748879246
2023-01-30,-0.004067309565015553
2023-01-31,0.003109488624401191
2023-02-01,0.0029490833064436117
2023-02-02,0.008348050704559684
2023-02-03,-0.0012125984143648294
2023-02-06,-0.0020982871547905457
2023-02-07,0.0065990463563705415
2023-02-08,-0.0017117275934378506
2023-02-09,-0.001993474002400908
2023-02-10,-6.973145238908796e-05
2023-02-13,0.005313032702025433
2023-02-14,9.16970491431357e-05
2023-02-15,-9.921559944836567e-06
2023-02-16,-0.004204933100866559
2023-02-17,-0.00252293680073834
2023-02-21,-0.004566198087032292
2023-02-22,-0.0003507121798483892
2023-02-23,0.0018140952399285926
2023-02-24,-0.003985991469233063
2023-02-27,0.0010464006999826303
2023-02-28,-0.000606891695937195
2023-03-01,-0.0025503659777910137
2023-03-02,0.002642509939899673
2023-03-03,0.0030231519138572693
2023-03-06,0.001363323920273718
2023-03-07,-6.320588549935113e-05
2023-03-08,0.0
2023-03-09,0.0
2023-03-10,0.0
2023-03-13,0.0
2023-03-14,0.0
2023-03-15,0.0
2023-03-16,0.0017943383352623243
2023-03-17,-0.0004125960399044004
2023-03-20,-0.001120450557516195
2023-03-21,0.001660713749069176
2023-03-22,-0.0014203854818619632
2023-03-23,0.0031211477609049965
2023-03-24,0.002036877314683716
2023-03-27,-0.002960366988204566
2023-03-28,-0.0008582475424706582
2023-03-29,0.004054208523286196
2023-03-30,0.0024645811620609415
2023-03-31,0.003255970383338358
2023-04-03,0.0001007991867389979
2023-04-04,-0.00028337288486801615
2023-04-05,-0.002252146176320413
2023-04-06,0.0039004089969822964
2023-04-10,-0.0023135084702565756
2023-04-11,-0.003719309406867266
2023-04-12,-2.2178058031063763e-05
2023-04-13,0.00567539897809799
2023-04-14,-0.0019286866034526895
2023-04-17,0.0012778222861065114
2023-04-18,0.0003910397313344749
2023-04-19,0.0005952112387037634
2023-04-20,-0.0015835266319358388
2023-04-21,-0.0009504068430008505
2023-04-24,-0.0017536585933703996
2023-04-25,-0.003785653712574222
2023-04-26,0.009562290141839735
2023-04-27,0.00672245328453247
2023-04-28,0.0017512410401774314
2023-05-01,-0.000843490566147076
2023-05-02,-0.0005701825032197183
2023-05-03,-0.0009952297170676694
2023-05-04,-0.0003139727739341902
2023-05-05,0.006182644066327736
2023-05-08,-0.0009719411914530518
2023-05-09,-0.0015954873485133358
2023-05-10,0.0033489442793892543
2023-05-11,-0.0009419639781542699
2023-05-12,-0.0009811247008623125
2023-05-15,-7.1570075910187825e-06
2023-05-16,0.0010714887805003404
2023-05-17,0.001677226846338531
2023-05-18,0.003240538370971935
2023-05-19,-3.2302901050829114e-05
2023-05-22,0.0008764168885380119
2023-05-23,-0.004014262134549362
2023-05-24,-0.0005296183197150972
2023-05-25,0.006216586684015812
2023-05-26,0.004403818409582705
2023-05-30,9.551203818469745e-05
2023-05-31,-0.0013344684839455834
2023-06-01,0.0032835809905038538
2023-06-02,0.0017108053746397456
2023-06-05,-0.0003896941113256114
2023-06-06,-0.0012201168937643336
2023-06-07,-0.00542901348621061
2023-06-08,0.0021704549739545165
2023-06-09,0.0008952230387717641
2023-06-12,0.003680197717880418
2023-06-13,0.0009063521329839563
2023-06-14,0.0017106823043444574
2023-06-15,0.005932619268730122
2023-06-16,-0.003155785026403457
2023-06-20,-0.0019307369035878041
2023-06-21,-0.0025621785887339765
2023-06-22,0.004266145444783431
2023-06-23,-0.002310763553693751
2023-06-26,-0.003623239819549373
2023-06-27,0.004072953828351933
2023-06-28,0.0011453456378438531
2023-06-29,-0.0002109407025427945
2023-06-30,0.004570957815356769
2023-07-03,-0.0018705608009524921
2023-07-05,-0.0004507037563411531
2023-07-06,0.0016592455570083597
2023-07-07,-0.0023851791947270273
2023-07-10,-0.003444908429246163
2023-07-11,4.881909189702327e-05
2023-07-12,0.0029744326847049862
2023-07-13,0.0028745035530148844
2023-07-14,0.001255267142454386
2023-07-17,0.001752267504194549
2023-07-18,0.006185068504900304
2023-07-19,-0.0013793023109484048
2023-07-20,-0.004649872809589284
2023-07-21,-0.00197006409794076
2023-07-24,0.0009900746427702334
2023-07-25,0.003094386263255533
2023-07-26,-0.0056340239816277116
2023-07-27,-0.003834955949855723
2023-07-28,0.004745617382792444
2023-07-31,-0.0008383027623550809
2023-08-01,-0.00019631342579140565
2023-08-02,-0.005470052731775588
2023-08-03,-0.0013509455933884418
2023-08-04,-0.004285583525117653
2023-08-07,-0.0014721757110015554
2023-08-08,0.00044605498043881475
2023-08-09,0.0005021800523574704
2023-08-10,0.0
2023-08-11,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.00047454292593651637
2023-09-08,0.0023229092955416863
2023-09-11,0.0022590902364092447
2023-09-12,-0.00429236354324114
2023-09-13,0.0010176996654658321
2023-09-14,0.001946132903383191
2023-09-15,-0.004280708604662342
2023-09-18,0.0008500533267081778
2023-09-19,-0.00040243001162021397
2023-09-20,-0.0036744451397391353
2023-09-21,-0.0005803544525725401
2023-09-22,-0.001180057573995863
2023-09-25,0.0002484680107570636
2023-09-26,-0.002531143011835546
2023-09-27,7.517572311188658e-05
2023-09-28,0.0
2023-09-29,0.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,0.0
2023-10-09,0.0
2023-10-10,0.0
2023-10-11,0.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-16,0.0
2023-10-17,0.001397309506782296
2023-10-18,-0.001534263235845157
2023-10-19,0.0003887088152678686
2023-10-20,-0.0034054278988672193
2023-10-23,0.0013061065492434576
2023-10-24,0.000778292608281772
2023-10-25,0.003660805547213597
2023-10-26,-0.007977524461613927
2023-10-27,0.0009166041355073151
2023-10-30,0.0035400638581490895
2023-10-31,0.00037627204374302003
2023-11-01,0.0037425556758552414
2023-11-02,0.0010539099634674365
2023-11-03,0.002096299967703663
2023-11-06,0.0017416766080398105
2023-11-07,0.0018645485735226952
2023-11-08,0.0012422723967842053
2023-11-09,-0.0011663907020121878
2023-11-10,0.005318212278022427
2023-11-13,-0.0021306246605768964
2023-11-14,0.00289999004748398
2023-11-15,0.00033540649332008954
2023-11-16,0.0038035770692503856
2023-11-17,-0.0029256282961053204
2023-11-20,0.004332642458460434
2023-11-21,-0.002389453250837059
2023-11-22,0.002519481421454861
2023-11-24,-0.0008150772815286311
2023-11-27,0.0004605454445938406
2023-11-28,0.002168172935359758
2023-11-29,-0.0022476028744996546
2023-11-30,0.00029686733920586406
2023-12-01,-0.0014291222287237115
2023-12-04,-0.0033190033580879907
2023-12-05,0.003424818360112436
2023-12-06,-0.002227476423329433
2023-12-07,0.001902179327396336
2023-12-08,0.0021831607323199442
2023-12-11,-0.0025226209542567046
2023-12-12,0.0021333874202293934
2023-12-13,0.00150298347725486
2023-12-14,-0.003813463733230993
2023-12-15,0.0019657068868661476
2023-12-18,0.00010534544051910011
2023-12-19,0.0007683147857475703
2023-12-20,-0.00017697645010694707
2023-12-21,-6.956180646611188e-05
2023-12-22,-0.0005008369504235777
2023-12-26,-0.00025517928833385106
2023-12-27,4.639376639214987e-05
2023-12-28,0.0001995612123335544
2023-12-29,-0.00048717928608477123
