timestamp,event_id,last_price,best_bid,best_ask,bid_size,ask_size,volume,is_settled
2026-02-21T03:20:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T03:30:44Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T03:40:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T03:50:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T04:00:34Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T04:10:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T04:20:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T04:30:25Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T04:40:56Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T04:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T05:00:25Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T05:10:34Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T05:20:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T05:30:33Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T05:40:21Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T05:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T06:10:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T06:20:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T06:30:26Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T06:40:29Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T06:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T07:00:28Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T07:10:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T07:20:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T07:30:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T07:40:56Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T07:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T08:00:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T08:10:42Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T08:20:29Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T08:30:28Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T08:40:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T08:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T09:00:33Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T09:10:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T09:20:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T09:30:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T09:40:29Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T09:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T10:00:28Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T10:10:21Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T10:20:35Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T10:30:41Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T10:40:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T10:50:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T11:00:37Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T11:10:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T11:20:29Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T11:30:28Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T11:40:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T11:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T12:00:37Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T12:10:25Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T12:20:26Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T12:30:26Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T12:40:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T12:50:36Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T13:00:35Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T13:10:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T13:20:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T13:30:44Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T13:40:44Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T13:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T14:00:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T14:10:28Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T14:20:26Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T14:30:32Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T14:40:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T14:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T15:00:36Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T15:10:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T15:20:37Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T15:30:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T15:40:25Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T15:50:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T16:00:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T16:10:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T16:20:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T16:30:40Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T16:40:29Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T16:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T17:00:44Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T17:10:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T17:20:31Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T17:30:28Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T17:40:31Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T17:50:29Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T18:00:34Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T18:10:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T18:20:34Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T18:30:28Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T18:40:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T18:50:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T19:00:34Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-23T22:06:19Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0075,,,,,,0
2026-02-21T19:10:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T19:20:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T19:40:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T19:50:41Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T20:00:36Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T20:10:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T20:20:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T20:30:30Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T20:40:30Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T20:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T21:00:35Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T21:10:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T21:20:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T21:30:30Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T21:40:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T21:50:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T22:00:28Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T22:10:29Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T22:20:30Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T22:30:28Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T22:40:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T22:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T23:00:29Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T23:10:53Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T23:20:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T23:30:28Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T23:40:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-21T23:50:29Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T00:00:37Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T00:10:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T00:20:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T00:30:28Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T00:40:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T00:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T01:00:28Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T01:10:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T01:20:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T01:30:29Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T01:40:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T01:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T02:00:29Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T02:10:38Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T02:20:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T02:30:29Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T02:40:34Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T02:50:43Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T03:00:49Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T03:10:21Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T03:20:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T03:30:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T03:40:21Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T03:50:33Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T04:00:26Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T04:10:21Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T04:20:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T04:30:25Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T04:40:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T04:50:24Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T05:00:26Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T05:10:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T05:20:34Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T05:30:26Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T05:40:21Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T05:50:28Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T06:00:32Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T06:10:21Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T06:20:47Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T06:30:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T06:40:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T06:50:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T07:00:58Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T07:10:36Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T07:20:21Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T07:30:30Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0085,,,,,,0
2026-02-22T07:40:30Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T07:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T08:00:34Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T08:10:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T08:20:21Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T08:30:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T08:40:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T08:50:25Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T09:00:34Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T09:10:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T09:20:37Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T09:30:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T09:40:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T09:50:23Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T10:00:29Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T10:10:21Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T10:20:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T10:30:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.009,,,,,,0
2026-02-22T10:50:21Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.007,,,,,,0
2026-02-22T11:00:28Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0065,,,,,,0
2026-02-22T11:10:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0065,,,,,,0
2026-02-22T11:20:22Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0065,,,,,,0
2026-02-22T11:30:49Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0065,,,,,,0
2026-02-22T11:40:21Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0065,,,,,,0
2026-02-22T11:50:54Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0065,,,,,,0
2026-02-22T12:00:46Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0065,,,,,,0
2026-02-22T12:10:21Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0065,,,,,,0
2026-02-22T12:20:27Z,67028631656597977031363620447645908995417871899828777750494099295092202422178,0.0065,,,,,,0
